Importer Log Report
Document: E:\Cloud\OneDrive - University of Southampton\SUFST\Loom\Stag12\loom\loom-side-panel-left.kicad_sch
    Section : Loading Schematic - E:\Cloud\OneDrive - University of Southampton\SUFST\Loom\Stag12\loom\loom-side-panel-left.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child bus_alias of kicad_sch.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child uuid of image.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
    EndSection
    Section : Loading Schematic - E:\Cloud\OneDrive - University of Southampton\SUFST\Loom\Stag12\loom\loom-side-panel-left.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child bus_alias of kicad_sch.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child uuid of image.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
    EndSection
